field_name,field_label,field_help_text,field_placeholder,field_information
finess_num,Quel est le numéro FINESS de l'établissement principal ?,,Exemple : 123456789,
esat_role,Quelle est votre fonction au sein de l'ESAT ?,,Exemple : Directrice d'ESAT,
esat_name,Quel est le nom de l’ESAT ?,,Exemple : ESAT Les pruniers,
esat_siret,Quel est le numéro SIRET de l'ESAT ?,,Exemple : 12002701600357,
managing_organization_finess,Quel est le numéro FINESS de l’entité juridique de rattachement ?,,Exemple : 123456789,
esat_status,Quel est le statut de l'ESAT ?,,,
esat_dept,Quel est le département d'implantation de l'ESAT ?,,,
nb_places_allowed,"Au 31 décembre n-1, quel était l'agrément fixé par l'ARS pour l'ESAT en nombre de places autorisées ?",,,
nb_employee_worked,"Au 31 décembre n-1, combien de salariés ou d'agents publics (ESAT publics) étaient employés dans l'ESAT ?",En nombre de personnes,,"Inclus : CDI, CDD."
nb_employee_shared,"Parmi eux, combien étaient mutualisés sur plusieurs ESAT ?",En nombre de personnes,"Exemples : fonctions support (comptabilité, ressources humaines, communication, etc.)",
nb_worker_acc,"En n-1, combien de travailleurs et travailleuses avez-vous accompagnés ?",En nombre de travailleurs (effectif physique) en file active,,"Indiquez ici le nombre total de travailleurs (personnes physiques) sous contrat d’accompagnement par le travail (y compris les périodes d’essai et les mises à disposition) entre le 1er janvier et le 31 décembre n-1. Si un travailleur est parti en cours d’année, il doit être comptabilisé. Les stagiaires (MISP, PMSMP, …) ne sont pas comptabilisés."
nb_worker_half_time,"En n-1, combien de travailleurs et travailleuses étaient à temps partiel ?",En nombre de travailleurs (effectif physique) en file active,,
mean_worker_age,"Au 31 décembre n-1, quel était l'âge moyen des travailleurs et travailleuses accompagnés ?",En nombre d'années,,Même périmètre que la question précédente donc hors stagiaires.<br>Calcul à faire sur les effectifs présents au 31/12/N-1
mean_seniority,"Au 31 décembre n-1, quelle était l'ancienneté moyenne des travailleurs et travailleuses accompagnés ?",En nombre d'années,,Même périmètre que la question précédente donc hors stagiaires.<br>Calcul à faire sur les effectifs présents au 31/12/N-1
nb_worker_previous_mot,Combien de travailleurs ont occupé un emploi en milieu ordinaire (y compris entreprise adaptée) antérieurement à leur admission dans l'ESAT ?,En nombre de travailleurs (effectif physique) parmi ceux admis en n-1,,"Hors stages. En cas d'impossibilité à remplir cette donnée, merci de ne rien saisir dans la cellule et d'indiquer la raison dans la rubrique ""Commentaires"" en fin de questionnaire."
nb_worker_new,Combien de travailleurs et travailleuses de l'ESAT ont été admis pour la première fois en milieu protégé de travail ?,En nombre de travailleurs (effectif physique) parmi ceux admis en n-1,,"En cas d'impossibilité à remplir cette donnée, merci de ne rien saisir dans la cellule et d'indiquer la raison dans la rubrique ""Commentaires"" en fin de questionnaire."
nb_worker_temporary,"Combien de travailleurs et travailleuses ont été admis temporairement dans l'ESAT pour remplacer des travailleurs absents pour maladie, pour suivre une action formation ou pour occuper un emploi à temps partiel ?",En nombre de travailleurs (effectif physique) parmi ceux admis en n-1,,"Temporairement = moins de 1 an. Les travailleurs absents pour maladie, congé, emploi à temps partiel, vacance de poste, etc."
nb_worker_mispe_mdph,Combien de personnes ont été accompagnées par l'ESAT dans le cadre d'une mise en situation professionnelle (MISPE) prescrite par une MDPH ?,Nombre de personnes (effectif physique) accueillies en n-1,,
nb_worker_mispe_rpe,Combien de personnes ont été accompagnées par l'ESAT dans le cadre d'une mise en situation professionnelle (MISPE) prescrite par le réseau pour l'emploi (RPE) ?,Nombre de personnes (effectif physique) accueillies en n-1,,
nb_worker_willing_mot,Combien de travailleurs de l'ESAT ont exprimé dans leur projet personnalisé leur volonté d'aller travailler en milieu ordinaire ?,Nombre de travailleurs (effectif physique) en file active,,"Volonté, d'aller à terme vers un contrat de droit commun, exprimée et formalisée à l’écrit dans leur projet personnalisé. Un travailleur qui exprime la volonté de faire un stage n'est pas suffisante. Cf . guide d’aide au remplissage."
nb_worker_ft_job_seekers,Combien de travailleurs et travailleuses se sont inscrits comme demandeurs d'emploi à France Travail ?,Nombre de travailleurs (effectif physique) en file active parmi ceux ayant acté dans leur projet leur volonté d'aller vers le milieu ordinaire de travail,,"En cas d'impossibilité à remplir cette donnée, merci de ne rien saisir dans la cellule et d'indiquer la raison dans la rubrique ""Commentaires"" en fin de questionnaire."
prescription_delegate,Êtes-vous délégataire de prescription de PMSMP ?,,,Sur année n-1
pmsmp_refused,"Avez-vous eu des refus de PMSMP par les organismes du réseau pour l'emploi (France Travail, Cap Emploi, Mission Locale) ?",,,Sur année n-1
nb_worker_pmsmp,Combien de travailleurs et travailleuses ont effectué une PMSMP ?,En nombre de travailleurs (effectif physique) en file active,,
nb_worker_service,"Combien de travailleurs et travailleuses ont réalisé une prestation de service auprès d'une entreprise, d'une collectivité publique ou de tout autre organisme ?",En nombre de travailleurs (effectif physique) en file active,,"Inclus : espaces verts, bricolage, ménage, etc. Pour cette question, il est important de se reporter au guide d’aide au remplissage"
nb_worker_mad_indiv,Combien de travailleurs et travailleuses ont réalisé une mise à disposition individuelle ou collective chez employeur public ou privé ?,En nombre de travailleurs (effectif physique) en file active,,"Pour cette question, il est important de se reporter au guide d’aide au remplissage"
nb_worker_with_public,Nombre de travailleurs et travailleuses ayant réalisé une activité dans un lieu au contact de la clientèle ?,En nombre de travailleurs (effectif physique) en file active,,"Inclus : restaurant, cafétéria, recyclerie, livraisons, etc. Comptabiliser tous les travailleurs qui sont sur des postes où le contact avec la clientèle (particulière ou professionnelle) est clé. Ne pas comptabiliser les travailleurs qui ont des contacts occasionnels. Exemple : ceux qui travaillent au restaurant mais en cuisine sans contact avec le public. Pour cette question, il est important de se reporter au guide d’aide au remplissage"
nb_worker_only_inside,Nombre de travailleurs et travailleuses étant resté travailler dans les murs sans contact avec le public ou le milieu ordinaire de travail ?,En nombre de travailleurs (effectif physique) en file active,,"Pour cette question, il est important de se reporter au guide d’aide au remplissage"
nb_worker_cumul_esat_ea,Combien de travailleurs et travailleuses ont cumulé un temps partiel dans l'ESAT et un emploi à temps partiel en Entreprise Adaptée ?,En nombre de travailleurs (effectif physique) en file active,,"Ici, il ne faut pas comptabiliser par contrat mais par travailleur.<br>"
nb_worker_cumul_esat_mot,"Combien de travailleurs et travailleuses ont cumulé un temps partiel dans l'ESAT avec un emploi à temps partiel en milieu ordinaire classique, privé ou public ?",En nombre de travailleurs (effectif physique) en file active,,"Ici, il ne faut pas comptabiliser par contrat mais par travailleur.<br>"
nb_worker_left,"En n-1, combien de travailleurs et travailleuses ont quitté l'ESAT ?",Nombre de travailleurs partis au cours de l'année n-1,,Tous les départs (validés ou non par la MPDH)
nb_worker_left_ea,Combien ont quitté l'ESAT pour un emploi en entreprise adaptée ?,Nombre de travailleurs (personnes physique) en file active parmi ceux partis au cours de l’année n-1,,Y compris intérim
nb_worker_left_private,Combien ont quitté l'ESAT pour un emploi dans le milieu ordinaire privé lucratif ?,Nombre de travailleurs (personnes physique) en file active parmi ceux partis au cours de l’année n-1,,Y compris intérim
nb_worker_left_public,Combien ont quitté l'ESAT pour un emploi dans le milieu ordinaire public ?,Nombre de travailleurs (personnes physique) en file active parmi ceux partis au cours de l’année n-1,,Y compris intérim
nb_worker_left_asso,Combien ont quitté l'ESAT pour un emploi dans le milieu ordinaire privé non lucratif (associations) ?,Nombre de travailleurs (personnes physique) en file active parmi ceux partis au cours de l’année n-1,,Y compris intérim
nb_worker_left_other_reason,Combien ont quitté l'ESAT pour d'autres raisons ?,,,"Doit être égal au total des travailleurs sortis (a) moins tous ceux sortis vers une entreprise adaptée (b) ou vers le milieu ordinaire (c, d, e)"
nb_worker_cdi,"Pour les travailleurs et travailleuses ayant quitté l'ESAT pour un autre emploi, combien ont signé un CDI ?",,,Calcul en nombre de travailleurs file active.
nb_worker_cdd,Combien de travailleurs ont signé un CDD ?,,,Calcul en nombre de travailleurs file active.
nb_worker_interim,Combien de travailleurs sont en missions Interim ?,,,Calcul en nombre de travailleurs file active.
nb_worker_prof,Combien de travailleurs sont en contrat de professionnalisation ?,,,Calcul en nombre de travailleurs file active.
nb_worker_apprentice,Combien de travailleurs sont en contrat d'apprentissage ?,,,Calcul en nombre de travailleurs file active.
nb_conv_exit_agreement,Combien de conventions d'appui sont en vigueur au 31 décembre n-1 dans l'ESAT avec un employeur privé ou public pour accompagner la sortie et le parcours professionnel d'un travailleur en milieu ordinaire ?,,,
nb_conv_exit_agreement_new,Combien de conventions d'appui ont été signées dans l'année n-1 avec un employeur privé ou public pour accompagner la sortie et le parcours professionnel d'un travailleur en milieu ordinaire ?,,,
nb_worker_esrp,Combien de travailleurs et travailleuses ont suivi une formation en établissement et service de réadaptation professionnelle (ESRP/ESPO/UEROS) ?,Nombre de travailleurs (personnes physique) en file active,,
nb_worker_reinteg,Nombre de travailleurs et travailleuses ayant réintégré l'ESAT,Nombre de travailleurs (personnes physique) en file active,,Travailleurs qui ont réintégré l’ESAT après avoir occupé un emploi en milieu ordinaire de travail (entreprise classique ou adaptée ou tout autre organisme public ou privé)
nb_worker_reinteg_other,Nombre de travailleurs et travailleuses ayant intégré un autre ESAT,Nombre de travailleurs (personnes physique) en file active,,Travailleurs qui ont réintégré un autre ESAT après avoir occupé un emploi en milieu ordinaire de travail (entreprise classique ou adaptée ou tout autre organisme public ou privé). Comptabiliser tous les retours même si pas de convention de retour avec l’ESAT.
nb_esat_agreement,Avec combien d'ESAT avez-vous conventionné pour garantir l'exercice du droit au retour ?,Nombre d'ESAT,,
nb_support_hours,"Quel était le nombre d'heures de soutien liées à l'activité professionnelle, dont en moyenne chaque travailleur a bénéficié (rémunérées et comprises dans le temps de travail) ?",Nombre d'heures en moyenne par travailleur sur année n-1,,
support_themes,Sur quelles thématiques principales ?,,,Reportez vous au guide d’aide au remplissage pour vérifier ce qui entre dans la catégorie “autre”.
contrib_opco,Est-ce que l'ESAT a acquitté une contribution pour la formation des travailleurs et travailleuses auprès de l'OPCO Santé ou de l'OPCA ANFH (pour les ESAT publics) ?,,,
pct_opco,Quel a été le taux de votre contribution à l'OPCO Santé ou à l'ANFH ?,en %,,Reportez-vous à votre bordereau de cotisation annuelle.
nb_worker_formation_opco,"En n-1, combien de travailleurs et travailleuses de l'ESAT ont suivi une formation prise en charge par l'OPCO Santé ou par l'ANFH ?",Nombre de travailleurs en file active,,
opco_or_anfh_refusal,L'ESAT a –t-il fait l'objet d'un ou plusieurs refus de financement d'une formation par l'OPCO Santé ou l'ANFH ?,,,
nb_worker_cpf_unused,"Au 31 décembre n-1, et depuis leur admission dans l'ESAT, combien de travailleurs et travailleuses ont utilisé leur CPF ?",Nombre de travailleurs (personnes physique) en file active parmi tous les travailleurs accompagnés en n-1,,"En cas d'impossibilité à remplir cette donnée, merci de ne rien saisir dans la cellule et d'indiquer la raison dans la rubrique ""Commentaires"" en fin de questionnaire."
cpf_unused_reason,Pour quelles raisons les travailleurs et travailleurs n'utilisent pas leur CPF ?,,Exemple : Formation non éligible,
formation_cpf,Quelle a été la formation majoritairement suivie par les travailleurs et travailleuses de l'ESAT au titre de leur CPF ?,,Exemple : titre professionnel Ouvrier du paysage,
nb_worker_intern_formation,Combien de travailleurs et travailleuses ont bénéficié d'au moins une formation animée en interne par les salarié(e)s de l'ESAT ?,,,"Sont exclues les formations animées par des organismes externes, même si celles-ci ont lieu dans les murs de l'ESAT. Sont aussi exclus les apprentissages délivrés par les moniteurs durant la production quotidienne."
formation_subject,"Quels ont été les sujets des formations dispensées, en interne, par l'ESAT ?",,"Exemple : Hygiène, communication bienveillante, savoir s'exprimer en public",
autodetermination_formation,Avez-vous mis en place une formation à l'autodétermination pour les travailleurs et travailleuses ?,,,
nb_worker_autodetermination,Combien de travailleurs et travailleuses ont bénéficié dans l'année d'une formation à l'autodétermination ?,Nombre de travailleurs (personnes physique) en file active,,Les actions de sensibilisation à l'autodétermination doivent s'entendre comme des actions de formation ( prévu par les conventions OPCO Santé et OPCA ANFH).
autodetermination_external_formation,La formation à l'autodétermination pour les travailleuses et travailleurs est-elle assurée par l'intermédiaire d'un organisme de formation ?,,,
skills_validation_type,Quels ont été les types de dispositifs dont ont bénéficié les travailleurs et travailleuses de l'ESAT pour reconnaitre et développer leurs compétences ?,,,
nb_worker_rae_rsfp,Combien de travailleurs et travailleuses ont bénéficié d'une RAE ou d'une RSFP ?,Nombre de travailleurs (personnes physique) en file active,,Dont la RAE ou RSFP a été validée au cours de l'année
nb_worker_vae,Combien de travailleurs et travailleuses ont bénéficié d'une VAE ?,Nombre de travailleurs (personnes physique) en file active,,Dont la VAE a été validée au cours de l'année
after_skills_validation,"Parmi les travailleurs sortis dans l’année, combien avaient obtenu une validation ou une reconnaissance de leurs compétences en amont ?",En nombre de travailleurs (effectif physique) partis au cours de l’année n-1,,"Nombre de travailleurs parmi ceux déclarés à la réponse a de la rubrique 7 qui avaient obtenu une RAE, RSFP ou VAE en amont de la sortie, quelle que soit la date de la validation"
nb_worker_duoday,"En n-1, combien de travailleurs et travailleuses de l'ESAT ont participé à Duoday ?",,,
nb_employee_reverse_duoday,"En n-1, combien de professionnels du milieu ordinaire ont participé à des Duoday inversés ?",,,
skills_notebook,Avez-vous mis en place un carnet de parcours et de compétences ?,,,
software_financial_help,"L'ESAT a t-il bénéficié d'une aide financière pour mettre en place ce carnet et le cas échéant, acquérir un logiciel ?",,,
software_financial_help_type,Type d'aide,,Exemple : CNR,
retirement_preparation_actions,Quelles ont été les actions conduites par l'ESAT pour préparer les travailleurs et travailleuses au départ à la retraite ?,,,
uaat_inscription,Êtes-vous inscrit dans la démarche Un Avenir Après le Travail (UAAT) ?,,,
retirement_preparation_nb_workers,Combien de travailleurs et travailleuses ont bénéficié d'actions de préparation à la retraite ?,Nombre de travailleurs (personnes physique) en file active,,
pct_more_than50,Combien de travailleurs ou travailleuses de plus de 50 ans ont travaillé dans l'ESAT en n-1 ?,Nombre de travailleurs (personnes physique) en file active,,
documents_falclist,"Au 31 décembre n-1, les principaux documents destinés aux travailleurs et travailleuses étaient-ils accessibles en FALC ou en communication alternative augmentée ? (contrat d'accompagnement par le travail, livret d'accueil, règlement de fonctionnement, etc.)",,,Possible de répondre OUI si le document n'a été traduit que partiellement
worker_delegate,"En n-1, y-a-t-il dans l'ESAT un.e délégué.e des travailleurs élu.e ?",,,
worker_delegate_formation,Est-ce que le délégué ou la déléguée a bénéficié d'une formation au cours de son mandat pour cette mission :,,,Cocher oui si le délégué a bénéficié d’une formation (quelle que soit la date de la formation au cours de son mandat)
worker_delegate_hours_credit,"En n-1, est-ce que le délégué a bénéficié d'un crédit d'heures chaque mois pour remplir sa mission ?",,,
nb_delegate_hours,"Si oui, précisez le nombre d'heures",Nombre d'heures par mois,,
mix_qvt_in_place,"En n-1, une instance mixte (salarié(e)s/travailleurs et travailleuses) sur la qualité de vie au travail (QVT), l'hygiène et la sécurité et l'évaluation des risques professionnels est-elle en place ?",,,
profit_sharing_bonus,"En n-1, quel était le montant moyen de la prime d'intéressement (au sens de l'article R 243-6 du CASF) versée aux travailleurs et travailleuses?",En euros. Possibilité de mettre 0.,,
mean_pct_esat_rem,"Au 31 décembre n-1, quel était le % moyen de rémunération directe du travailleur pris en charge par l'ESAT ?",En % du SMIC,,% qui ne peut être inférieur à 5% du SMIC
foresight_in_place,"Est-ce que l'ESAT a contribué en n-1 à un régime de prévoyance au sens de l'article R 243-9 du CASF, avec compensation par l'Etat d'une partie de la contribution ?",,,
year_foresight_in_place,Depuis quelle année ce régime de prévoyance est-il mis en œuvre dans l'ESAT ?,,,
annual_transport_budget,Quel budget annuel avez-vous alloué au transport des travailleurs et travailleuses de leur domicile à l'ESAT (transport en commun et/ou navette et/ou taxi) ?,En euros,,
nb_worker_transport,b. Combien de travailleurs et travailleuses ont bénéficié d'un transport financé ou organisé par l'ESAT ? (transport en commun et/ou navette et/ou taxi),En nombre de travailleurs (effectif physique) en file active,,
nb_worker_mobility_inclusion_card,Combien de travailleurs et travailleuses ont bénéficié de la carte mobilité inclusion ?,En nombre de travailleurs (effectif physique) en file active,,"En cas d'impossibilité à remplir cette donnée, merci de ne rien saisir dans la cellule et d'indiquer la raison dans la rubrique ""Commentaires"" en fin de questionnaire."
nb_worker_driving_licence,Combien de travailleurs et travailleuses ont leur permis de conduire ?,En nombre de travailleurs (effectif physique) en file active,,"En cas d'impossibilité à remplir cette donnée, merci de ne rien saisir dans la cellule et d'indiquer la raison dans la rubrique ""Commentaires"" en fin de questionnaire."
nb_worker_code,Combien de travailleurs et travailleuses ont le code ?,En nombre de travailleurs (effectif physique) en file active,,"En cas d'impossibilité à remplir cette donnée, merci de ne rien saisir dans la cellule et d'indiquer la raison dans la rubrique ""Commentaires"" en fin de questionnaire."
holiday_voucher,L'ESAT propose-t-il des chèques vacances aux travailleurs et travailleuses ?,,,
holiday_voucher_annual_budget,Quel est le budget annuel de l'ESAT pour les chèques vacances ?,En euros,,
gift_voucher,L'ESAT propose-t-il des chèques cadeaux aux travailleurs et travailleuses ?,,,
gift_voucher_annual_budget,Quel est le budget annuel de l'ESAT pour les chèques cadeaux ?,En euros,,
nb_worker_worked_sunday,Combien de travailleurs et travailleuses de l'ESAT ont travaillé au moins un dimanche ou un jour férié en n-1 ?,Nombre de travailleurs (personnes physique) en file active,,
agreement_signed_ft,"Pour l'année n-1, une convention était-elle en vigueur avec les acteurs du réseau pour l’emploi (France Travail, Cap Emploi et Mission locale) ?",,,
agreement_signed_ea,"Pour l'année n-1, une convention était-elle en vigueur avec une Entreprise adaptée ?",,,
agreement_signed_dept_pae,"Pour l'année n-1, une convention était-elle en vigueur avec la plateforme “emploi accompagné” du département ?",,,
nb_insertion_staff,"Au 31 décembre n-1, combien de conseillers en parcours d'insertion ou assimilé étaient dans vos effectifs ?",On parle ici de professionnels formés et exclusifs sur la mission d'inclusion. Répondre ici en ETP,,
nb_insertion_dispo,"Au 31 décembre n-1, combien de postes de conseillers en parcours d'insertion ou assimilé étaient mis à disposition ou mutualisés ?",On parle ici de professionnels formés et exclusifs sur la mission d'inclusion. Répondre ici en ETP,,
insertion_staff_funding,Comment sont-ils financés ?,,,
annual_ca,"Quel était votre chiffre d'affaire annuel commercial tout confondu (productions propres, prestations de service, mises à disposition de travailleurs et travailleuses auprès d'utilisateurs) ?",En euros,,Reportez vous au guide d'aide au remplissage pour des indications précises
annual_ca_production,Quel était votre chiffre d'affaire annuel commercial en productions propres ?,En euros,,Reportez vous au guide d'aide au remplissage pour des indications précises
annual_ca_service,Quel était votre chiffre d'affaire annuel commercial en prestation de service ?,En euros,,Reportez vous au guide d'aide au remplissage pour des indications précises
annual_ca_mad,"Quel était le montant annuel de votre chiffre d'affaires (Compte 706) issu exclusivement des contrats de mise à disposition de travailleurs et travailleuses handicapés (MAD) auprès d'utilisateurs tiers (entreprises, collectivités, associations) ?",En euros,,Reportez vous au guide d'aide au remplissage pour des indications précises
pct_ca_public,Indiquez le pourcentage de votre chiffre d'affaires réalisé avec des clients du secteur public,En %,,Reportez vous au guide d'aide au remplissage pour des indications précises
budget_commercial,"Sur le résultat net de la SEC, étiez-vous",,,Solde final après inclusion des aides au poste - relatif uniquement à la partie commerciale
budget_commercial_deficit,De quel montant était ce déficit ?,,,
budget_commercial_excedent,De quel montant était cet excédent?,,,
budget_social,"Sur le résultat de clôture de votre Budget de Fonctionnement (Section d'Exploitation du Budget Social), étiez-vous :",Budget de fonctionnement dit aussi budget social,,
budget_social_deficit,De quel montant était ce déficit ?,,,
budget_social_excedent,De quel montant était cet excédent?,,,
budget_accessibility,Quel a été le montant des investissements de mise aux normes de sécurité et d'accessibilité des installations réalisés par l'ESAT en n-1 ?,En euros,,
budget_diversity,"Quel a été le montant des investissements pour diversifier les activités proposées aux travailleurs et travailleuses, réalisés par l'ESAT en n-1 ?",En euros,,"Il s'agit ici des investissements ayant permis à l'ESAT de diversifier ses activités (nouveaux outils de production, etc.)"
comments,"Nous arrivons à la fin du questionnaire. Ce champ libre vous permet d'apporter toute précision complémentaire ou de clarifier certaines informations si nécessaire. Merci de faire référence aux questions en utilisant leur identifiant (exemple : Rubrique “Aide à la mobilité”, Question c), la donnée n'est pas disponible car nous n'avons pas l'information pour 2 des 5 travailleurs concernés.)",,,
